번호,이름_한글,이름_영문,아트프롬프트
1,바엘,Bael,"16-bit pixel art, demon king appearing simultaneously with three heads — toad / human / cat — merged on one body, hoarse cracked voice aura, dark oppressive atmosphere, fantasy RPG boss sprite"
2,아가레스,Agares,"16-bit pixel art, fair elderly man riding a large crocodile, carrying a goshawk on his fist, calm mild expression despite demonic presence, dark robes, fantasy RPG boss sprite"
3,바사고,Vassago,"16-bit pixel art, aged demon of good nature in gentle elder appearance, calm clasped hands, subtle darkness hidden beneath benevolent facade, same bearing as Agares, fantasy RPG boss sprite"
4,사미기나,Samigina,"16-bit pixel art, small pale horse or donkey with hollow undead eyes mid-transformation into a raspy hoarse human shape, ghostly fur dissolving into pale skin, undead coloring, fantasy RPG enemy sprite"
5,마르바스,Marbas,"16-bit pixel art, enormous lion with blazing mane mid-transformation into human form, split body half-lion half-man, overwhelming size, fantasy RPG boss sprite"
6,발레포르,Valefor,"16-bit pixel art, lion body with an ass's (donkey's) head bellowing loudly, thief demon with cunning posture, shadows trailing behind, fantasy RPG enemy sprite"
7,아몬,Amon,"16-bit pixel art, wolf with a serpent's tail vomiting flames of fire, mid-transformation into a man with a raven's head and dog's teeth beset in jaw, crimson fire breath, fantasy RPG boss sprite"
8,바르바토스,Barbatos,"16-bit pixel art, demon duke in huntsman attire accompanied by four noble kings and great troops of spirits, woodland archer bearing, Sagittarius zodiac glow, fantasy RPG boss sprite"
9,파이몬,Paimon,"16-bit pixel art, glorious man sitting upon a dromedary wearing a most glorious crown, host of spirits with trumpets and cymbals and musical instruments marching before him, regal commanding presence, fantasy RPG boss sprite"
10,부에르,Buer,"16-bit pixel art, creature in Sagittarius archer form with a lion head and five goat legs radiating outward in a spinning wheel/star pattern (Dictionnaire Infernal iconic form), rolling motion, unsettling geometry, fantasy RPG boss sprite"
11,구시온,Gusion,"16-bit pixel art, humanoid demon with a dog-headed or foreign-featured face (xenopilus form), dignified duke bearing in dark robes, enigmatic expression, fantasy RPG boss sprite"
12,시트리,Sitri,"16-bit pixel art, leopard-headed demon with great gryphon wings spread wide, mid-transformation into a beautiful human form, seductive dual-nature split in pixel layers, fantasy RPG boss sprite"
13,벨레스,Beleth,"16-bit pixel art, furious demon king riding a pale horse preceded by many trumpets and all kinds of musical instruments, terrible wrath barely contained, regal yet terrifying procession, fantasy RPG boss sprite"
14,레라제,Leraje,"16-bit pixel art, elegant demon archer wearing green clothes, longbow drawn with quiver strapped to back, combat-ready stance in dark forest, fantasy RPG enemy sprite"
15,엘리고스,Eligos,"16-bit pixel art, goodly demon knight carrying a lance in one hand an ensign banner in the other and a serpent coiled around his arm, mounted on a dark horse, fantasy RPG boss sprite"
16,제파르,Zepar,"16-bit pixel art, demon soldier clad entirely in red apparel and red armor, upright military posture, dark aura radiating from crimson figure, fantasy RPG enemy sprite"
17,보티스,Botis,"16-bit pixel art, ugly viper coiled and hissing mid-transformation into a large humanoid with great teeth and two horns wielding a bright sharp sword, scales and skin fusing, fantasy RPG boss sprite"
18,바딘,Bathin,"16-bit pixel art, strong undead man with a serpent's tail instead of legs sitting upon a pale-coloured horse, dark robes, pale skin, silent menace, fantasy RPG boss sprite"
19,살로스,Sallos,"16-bit pixel art, gallant demon soldier riding a crocodile with a ducal crown on his head, strikingly peaceful and calm expression despite dark surroundings, fantasy RPG boss sprite"
20,푸르손,Purson,"16-bit pixel art, comely man with a lion's face carrying a cruel viper in his hand and riding upon a bear, many trumpeters going before him, commanding presence, fantasy RPG boss sprite"
21,마락스,Marax,"16-bit pixel art, great bull body with an unsettlingly human face staring forward, count-level demon with knowing eyes, massive earthen presence, fantasy RPG boss sprite"
22,이포스,Ipos,"16-bit pixel art, angel-bodied demon with a lion's head, a single goose's foot, and a hare's tail — all parts visible on an otherwise angelic frame, bizarre holy-unholy chimera, fantasy RPG boss sprite"
23,아임,Aim,"16-bit pixel art, handsome humanoid demon with three distinct heads — serpent head / human head with two bright stars on forehead / calf head — riding a viper and carrying a blazing firebrand, city burning in background, fantasy RPG boss sprite"
24,나베리우스,Naberius,"16-bit pixel art, single black crane bird fluttering restlessly around a circle, hoarse crackling voice aura trailing from its beak, dark feathers with ominous glow, fantasy RPG boss sprite"
25,글라시아라볼라스,Glasya-Labolas,"16-bit pixel art, dog demon with gryphon wings spread wide, blood-red eyes, murderous dark aura, invisible shimmer at edges, fantasy RPG boss sprite"
26,부네,Buné,"16-bit pixel art, undead dragon with three heads — dog head / gryphon head / human head — commanding spirits of the dead that circle below, dark necrotic glow, fantasy RPG boss sprite"
27,로노베,Ronové,"16-bit pixel art, grotesque monster demon of indeterminate shape gripping a gnarled staff, dark misshapen silhouette, unsettling undefined form, fantasy RPG enemy sprite"
28,베리스,Berith,"16-bit pixel art, demon soldier in brilliant red clothing and red armor riding a red horse, gold crown gleaming on head, liar's satisfied smirk, fantasy RPG boss sprite"
29,아스타로스,Astaroth,"16-bit pixel art, hurtful dark angel riding an infernal dragon-like beast, holding a viper in right hand, foul stinking breath mist visible, imposing fallen grandeur, fantasy RPG boss sprite"
30,포르네우스,Forneus,"16-bit pixel art, enormous sea-monster demon surging from dark water, massive oceanic beast with teeth and crushing mass, dark spray, fantasy RPG boss sprite"
31,포라스,Foras,"16-bit pixel art, strong powerfully-built demon in human shape, muscular calm frame, authoritative stance, occasionally bearing a sharp blade, fantasy RPG boss sprite"
32,아스모다이,Asmoday,"16-bit pixel art, three-headed demon — bull head / human head / ram head — with serpent tail vomiting flames, webbed goose feet, sitting upon an infernal dragon, holding a lance with a banner, fantasy RPG boss sprite"
33,가프,Gaap,"16-bit pixel art, demon prince in human shape striding forward as a guide before four great mighty demon kings, commanding procession, dark authority in simple human form, fantasy RPG boss sprite"
34,푸르푸르,Furfur,"16-bit pixel art, male deer (hart) with a fiery blazing tail speaking with a hoarse voice, mid-transformation into angel form when compelled within a triangle, flame and fur contrast, fantasy RPG boss sprite"
35,마르코시아스,Marchosias,"16-bit pixel art, wolf with gryphon wings and a serpent's tail vomiting fire out of its mouth, mid-transformation into armored human warrior, flames trailing, battle-ready, fantasy RPG boss sprite"
36,스톨라스,Stolas,"16-bit pixel art, mighty raven with dark gleaming feathers mid-transformation into human form, celestial star map in background, solemn avian-to-human shift, fantasy RPG boss sprite"
